 Name             Version              License                                                                                                                                       
 PyInstaller      4.0.dev0+b3dd91c8a8  GPLv2-or-later with a special exception which allows to use PyInstaller to build and distribute non-free programs (including commercial ones) 
 PyQt5            5.12.3               UNKNOWN                                                                                                                                       
 PyQt5-sip        4.19.18              UNKNOWN                                                                                                                                       
 PyQtWebEngine    5.12.1               UNKNOWN                                                                                                                                       
 Pygments         2.5.2                BSD License                                                                                                                                   
 altgraph         0.16.1               MIT                                                                                                                                           
 backcall         0.1.0                BSD                                                                                                                                           
 certifi          2020.4.5.1           MPL-2.0                                                                                                                                       
 colorama         0.4.3                BSD                                                                                                                                           
 cycler           0.10.0               BSD                                                                                                                                           
 decorator        4.4.1                new BSD License                                                                                                                               
 future           0.18.2               MIT                                                                                                                                           
 h5py             2.10.0               BSD                                                                                                                                           
 kiwisolver       1.1.0                BSD                                                                                                                                           
 macholib         1.11                 MIT                                                                                                                                           
 matplotlib       3.1.3                PSF                                                                                                                                           
 mkl-service      2.3.0                BSD                                                                                                                                           
 numpy            1.18.1               BSD                                                                                                                                           
 pandas           1.0.1                BSD                                                                                                                                           
 parso            0.6.1                MIT                                                                                                                                           
 patsy            0.5.1                2-clause BSD                                                                                                                                  
 pefile           2019.4.18            UNKNOWN                                                                                                                                       
 pycrypto         2.6.1                UNKNOWN                                                                                                                                       
 pyparsing        2.4.6                MIT License                                                                                                                                   
 pyqtgraph        0.11.0rc0            MIT                                                                                                                                           
 pyreadline       2.1                  BSD                                                                                                                                           
 python-dateutil  2.8.1                Dual License                                                                                                                                  
 pytz             2019.3               MIT                                                                                                                                           
 pywin32          227                  PSF                                                                                                                                           
 pywin32-ctypes   0.2.0                BSD                                                                                                                                           
 scipy            1.3.1                BSD                                                                                                                                           
 sip              4.19.20              UNKNOWN                                                                                                                                       
 six              1.14.0               MIT                                                                                                                                           
 statsmodels      0.11.1               BSD License                                                                                                                                   
 termcolor        1.1.0                MIT                                                                                                                                           
 tornado          6.0.3                http://www.apache.org/licenses/LICENSE-2.0                                                                                                    
 wcwidth          0.1.8                MIT                                                                                                                                           
 wincertstore     0.2                  PSFL                                                                                                                                          
